36904.9,140368,100,99.9,99.7,99.5,98.2,91.6,66.4,23.1,1.5,0,
37010.9,133612,100,100,99.9,99.4,96.7,88.8,64.5,26.1,1.6,0,
41075.9,129708,100,0,100,99.7,98.4,92.4,74.7,30.6,2.5,0,
40434.8,144396,100,100,99.9,99.6,98.5,93.5,72.4,29.4,1.6,0,
41770.1,133860,100,0,100,99.9,99,94.3,72.5,31.7,2.7,0,
40699.7,143004,100,100,99.9,99.5,98.2,92.8,74.1,30,2.1,0,
40855.9,147412,100,0,100,99.7,98.6,94.3,70.4,31.8,1.7,0,
41728.7,152964,100,100,99.9,99.8,98.6,94.6,72.8,31,2.8,0,
43423.1,132704,100,0,100,99.7,98.5,94.5,75.3,35.2,2.2,0,
42700.2,164584,100,0,100,99.7,98.7,94.4,73.4,34,2.1,0,
44377.5,152400,100,0,0,100,98.6,94.8,76.2,37.4,2.3,0,
43922.8,171896,100,100,99.9,99.7,98.5,94.5,75.1,34.9,2.6,0,
43765.9,152236,100,0,0,99.9,98.9,93.9,75.1,36.1,2.9,0,
44943.5,174268,100,100,99.8,99.6,98.4,94.3,76.6,36.6,4.5,0,
44494.3,149312,100,100,99.9,99.7,98.9,94.4,77.1,36.1,3.8,0,
44848.8,157920,100,0,0,100,99.1,94.7,74.7,36.4,3.7,0,
46852.1,177136,100,100,0,99.9,99,95.7,76.5,39.8,4,0,
44176.3,153832,100,99.9,99.6,99.5,98.7,94.4,72.6,36.2,3.4,0,
47519.2,164688,100,100,0,99.8,98.7,95.2,76.6,40.3,5.6,0,
47754.3,159300,100,100,99.9,99.6,98.2,94.1,76.5,42.3,4.5,0,
45870.6,171272,100,100,99.9,99.7,98.1,94.6,79.6,38.8,3.6,0,
46239,174776,100,100,99.9,99.7,99.3,96,74.9,38.1,5.2,0,
47988.7,174980,100,99.9,99.8,99.6,98.6,94.9,76.7,41.5,5.3,0,
48188.3,172316,100,100,99.9,99.8,98.9,96.4,77.1,42.1,4.7,0,
48097.7,177020,100,0,99.9,99.7,98.7,95.8,78.2,41.9,5.1,0,
49493.3,167704,100,100,99.9,99.8,98.6,95.1,78.3,43.1,5.4,0,
48785.9,162632,100,100,99.9,99.8,99.2,95.1,78.6,42.4,3.8,0,
48580.6,185904,100,100,0,99.4,98.4,94.4,79.8,42.1,4.4,0,
42649.8,149132,100,100,99.8,99.4,97.1,91.9,70,34.9,3.4,0,
49671.9,165784,100,0,0,99.9,99.5,97,80.1,45.1,3.9,0,
49055.2,172308,100,100,99.8,99.4,98.8,95.4,77.2,43.6,4.8,0,
50294.9,158200,100,100,99.8,99.6,98.7,95.4,79.4,45.1,5.3,0,
50698.6,157444,100,100,99.9,0,99.8,97.7,79.9,45.1,5.2,0,
51789.4,175692,100,100,99.9,99.7,98.4,96.3,82.1,47.1,5.7,0,
51410,169360,100,0,100,99.8,99.1,95.9,78.5,47,6.9,0,
50098.6,154116,100,100,99.9,99.6,99,94.8,76.3,44.5,6.5,0,
51406.1,158876,100,100,0,99.9,99.5,96.9,79.9,45.2,6.7,0,
52134.1,179072,100,100,99.9,99.8,98.7,96,81.5,45.8,6.3,0,
43518.7,174976,100,0,100,99.2,96.8,90.6,69.9,35.4,4.6,0,
50667.4,174928,100,0,99.9,99.6,98.9,94.8,77.1,45.2,6,0,
52763.2,169704,100,0,100,99.8,99.1,96.6,80.8,47.8,6.1,0,
53017.2,173060,100,0,0,100,99.3,96.2,80.9,48.1,7.6,0,
52536.4,173244,100,100,99.9,99.8,98.9,95.7,78.3,49.3,7.3,0,
53142.4,182472,100,100,99.9,99.7,99.1,95.6,78.3,49.2,7.9,0,
47025.2,178192,100,100,99.7,99.1,97.2,91,72.2,41.4,5.2,0,
47336.5,175336,100,99.9,99.7,99.3,98.2,94.7,76.3,41.5,4.2,0,
51444,179496,100,100,99.9,99.5,98.6,95.7,79.5,45.9,5.8,0,
53834.1,177112,100,0,100,99.8,99.3,97,79.7,48.8,7.5,0,
54541.5,175124,100,0,100,99.6,98.8,96.8,80.5,50.2,8.1,0,
49084.8,176940,100,100,99.9,99.5,98.7,94.6,75.3,44.6,4.9,0,
55228.2,177172,100,0,100,99.7,99.2,96.7,80.5,50.2,9.4,0,
52204.3,227920,100,100,99.8,99.4,98.5,94.8,78.4,48.5,6.3,0.1,
