48763,166164,100,99.8,99.6,98.8,95.9,80.5,42.6,3.9,0,0
48097.3,173640,100,99.9,99.8,98.9,95.9,77,42.3,4.3,0,0
50372.7,180960,100,99.9,99.7,99,96.3,80.2,45.6,5.5,0,0
50068.1,158892,100,99.9,99.3,96.7,80.7,43.9,5,0,0,0
49873.1,163736,100,99.8,99.2,98.5,94.7,79,45.5,4.7,0,0
49426.3,177324,100,99.9,99.8,98.6,95.7,81.3,44,3.9,0,0
50357.9,162220,100,99.9,99.8,99.2,95.6,80.5,43,6,0,0
51974.9,173684,100,99.8,99.3,96.2,81.5,48.2,5.3,0,0,0
52353.7,170032,100,99.8,99.7,99,95.7,82.1,46.7,6.1,0,0
52238.9,168228,100,99.8,99.6,98.9,96.5,81.6,48.1,5.8,0,0
50134.4,175012,100,99.9,99.8,98.9,95.2,80.8,45.8,5.2,0,0
53767.9,176940,100,99.9,99.1,97.3,84,49.9,6.3,0,0,0
54432.8,154804,100,99.9,99.8,99.1,95.9,82.4,49.4,8.1,0,0
54086.1,251944,100,99.9,99.4,98.9,96,83.3,48.5,7.8,0.1,0
54245.2,179584,100,99.6,98.8,96.3,80.5,50.3,7.4,0,0,0
52096,216500,100,99.9,99,96.8,80,48,6.7,0.1,0,0
55015.4,222512,100,99.9,99.7,99.1,97.5,83.9,50.7,7.7,0.1,0
55172,172236,100,99.9,99.8,98.9,96.3,83.2,49.4,8.9,0,0
55231.6,228720,100,99.9,99.7,98.8,97.7,83.5,49.2,9.1,0.1,0
53948.4,178656,100,99.8,99.5,96.4,83.5,49.9,7.3,0,0,0
55747.1,176588,100,99.8,99.1,96.8,83.7,51.7,8.3,0,0,0
54910.2,216416,100,99.9,99.7,99.3,98.4,95.9,82.2,50.5,8.4,0.1
